Num,ID,Title,Genre1,Genre2
4000,26371,Maurice,Drama,Drama|NULL
4001,14137,Beer League,Comedy,Animation|Comedy
4002,291,Riding Giants,Action,Animation|NULL
4003,14139,Los cronocrímenes,Action,Action|Drama
4004,33106,疯狂的赛车,Drama,Action|Drama
4005,8875,Timber Falls,Horror,Action|Horror
4006,872,Singin' in the Rain,Comedy,Comedy|Drama
4007,72914,"Fat, Sick & Nearly Dead",Action,Animation|NULL
4008,139038,A Haunted House,Horror,Action|Horror
4009,126509,2016: Obama's America,Action,Animation|NULL
4010,9591,That Thing You Do!,Comedy,Comedy|Drama
4011,10676,Halloween III: Season of the Witch,Horror,Action|Horror
4012,1687,Escape from the Planet of the Apes,Action,Action|Drama
4013,24748,Hud,Action,Action|Drama
4014,181330,Kevin Hart: Let Me Explain,Comedy,Animation|Comedy
4015,468,My Own Private Idaho,Drama,Drama|NULL
4016,401,Garden State,Drama,Comedy|Drama
4017,76,Before Sunrise,Drama,Drama|NULL
4018,50538,Sur le seuil,Horror,Action|Horror
4019,25636,Jesus' Son,Drama,Comedy|Drama
4020,19316,Saving Face,Comedy,Comedy|Drama
4021,21074,Brick Lane,Drama,Drama|NULL
4022,84329,Robot & Frank,Action,Action|Drama
4023,20,My Life Without Me,Drama,Drama|NULL
4024,157386,The Spectacular Now,Drama,Comedy|Drama
4025,13007,Religulous,Comedy,Animation|Comedy
4026,13518,Fuel,Drama,Drama|NULL
4027,116584,Valley of the Heart's Delight,Drama,Drama|NULL
4028,46849,Eye of the Dolphin,Drama,Drama|NULL
4029,40428,8: The Mormon Proposition,Action,Animation|NULL
4030,17334,The Other End of the Line,Comedy,Comedy|Drama
4031,1698,Anatomie,Horror,Action|Horror
4032,20764,Sleep Dealer,Drama,Action|Drama
4033,45132,Super,Action,Comedy|Drama
4034,76706,Christmas Mail,Comedy,Animation|Comedy
4035,254472,Stung,Horror,Action|Horror
4036,332285,Antibirth,Horror,Action|Horror
4037,49471,Get on the Bus,Drama,Drama|NULL
4038,13569,Thr3e,Horror,Action|Horror
4039,7512,Idiocracy,Action,Action|Drama
4040,356216,The Rise of the Krays,Action,Action|Drama
4041,11798,This Is England,Action,Action|Drama
4042,146631,U.F.O.,Action,Action|Drama
4043,43546,Bathing Beauty,Comedy,Animation|Comedy
4044,61038,Go for It!,Drama,Drama|NULL
4045,78373,"Dancer, Texas Pop. 81",Comedy,Comedy|Drama
4046,17820,Show Boat,Drama,Drama|NULL
4047,74457,Redemption Road,Drama,Drama|NULL
4048,283384,The Calling,Drama,Drama|NULL
4049,19933,The Brave Little Toaster,Animation,Animation|Drama
4050,756,Fantasia,Animation,Animation|NULL
4051,433715,8 Days,Drama,Drama|NULL
4052,9728,Friday the 13th Part III,Horror,Action|Horror
4053,9731,Friday the 13th: A New Beginning,Horror,Action|Horror
4054,9916,The Last Sin Eater,Drama,Drama|NULL
4055,309425,Do You Believe?,Action,Action|Drama
4056,14156,Impact Point,Drama,Drama|NULL
4057,43610,The Valley of Decision,Drama,Drama|NULL
4058,360339,Eden,Drama,Drama|NULL
4059,31163,Chicken Tikka Masala,Comedy,Comedy|Drama
4060,297621,There's Always Woodstock,Comedy,Comedy|Drama
4061,16205,Jack Brooks: Monster Slayer,Horror,Action|Horror
4062,887,The Best Years of Our Lives,Drama,Drama|War
4063,9517,Bully,Action,Action|Drama
4064,6007,Elling,Comedy,Comedy|Drama
4065,364083,Mi America,Action,Action|Drama
4066,8329,[REC],Horror,Action|Horror
4067,69640,Lies in Plain Sight,Drama,Drama|NULL
4068,371085,Sharkskin,Action,Animation|NULL
4069,347548,Containment,Horror,Action|Horror
4070,322443,The Timber,Drama,Action|Drama
4071,657,From Russia with Love,Drama,Action|Drama
4072,28165,The Toxic Avenger Part II,Horror,Action|Horror
4073,11561,Sleeper,Action,Action|Drama
4074,270303,It Follows,Horror,Action|Horror
4075,11624,Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,Comedy,Animation|Comedy
4076,595,To Kill a Mockingbird,Action,Action|Drama
4077,8810,Mad Max 2,Action,Action|Drama
4078,12207,醉拳二,Action,Action|Comedy
4079,226,Boys Don't Cry,Action,Action|Drama
4080,92182,Silent House,Horror,Action|Horror
4081,582,Das Leben der Anderen,Drama,Drama|NULL
4082,72213,Courageous,Drama,Drama|NULL
4083,990,The Hustler,Drama,Drama|NULL
4084,55604,Boom Town,Drama,Action|Drama
4085,9662,Les triplettes de Belleville,Animation,Animation|Drama
4086,20862,Smoke Signals,Comedy,Comedy|Drama
4087,2771,American Splendor,Comedy,Comedy|Drama
4088,80,Before Sunset,Drama,Drama|NULL
4089,55,Amores perros,Drama,Drama|NULL
4090,11023,Thirteen,Action,Action|Drama
4091,33667,Gentleman's Agreement,Drama,Drama|NULL
4092,39013,Winter's Bone,Drama,Drama|NULL
4093,11194,Touching the Void,Action,Action|Drama
4094,43839,Alexander's Ragtime Band,Drama,Drama|NULL
4095,1382,Me and You and Everyone We Know,Comedy,Comedy|Drama
4096,44639,Inside Job,Action,Animation|NULL
4097,301351,We Are Your Friends,Drama,Drama|NULL
4098,4816,Ghost Dog: The Way of the Samurai,Action,Action|Drama
4099,7873,Harsh Times,Action,Action|Drama
4100,331190,Captive,Action,Action|Drama
4101,15186,Full Frontal,Drama,Comedy|Drama
4102,17994,Witchboard,Horror,Action|Horror
4103,1378,Shortbus,Drama,Comedy|Drama
4104,8885,Vals Im Bashir,Animation,Animation|Drama
4105,48382,"The Book of Mormon Movie, Volume 1: The Journey",Action,Animation|NULL
4106,12901,No End in Sight,Action,Animation|NULL
4107,250124,The Diary of a Teenage Girl,Drama,Drama|NULL
4108,14284,In the Shadow of the Moon,Action,Animation|NULL
4109,57120,Meek's Cutoff,Action,Action|Drama
4110,12228,Inside Deep Throat,War,Animation|War
4111,22617,Dinner Rush,Drama,Action|Drama
4112,55561,Clockwatchers,Comedy,Comedy|Drama
4113,42889,The Virginity Hit,Comedy,Animation|Comedy
4114,10656,Subway,Action,Action|Drama
4115,24363,House of D,Comedy,Comedy|Drama
4116,13121,Teeth,Horror,Action|Horror
4117,24746,Six-String Samurai,Action,Action|Drama
4118,325140,Hum To Mohabbat Karega,Action,Animation|NULL
4119,12109,It's All Gone Pete Tong,Comedy,Comedy|Drama
4120,27023,Saint John of Las Vegas,Comedy,Animation|Comedy
4121,22913,24 7: Twenty Four Seven,Drama,Comedy|Drama
4122,273899,Stonewall,Drama,Drama|NULL
4123,20653,Roadside Romeo,Animation,Animation|NULL
4124,67373,This Thing of Ours,Drama,Action|Drama
4125,171759,The Lost Medallion: The Adventures of Billy Stone,Drama,Action|Drama
4126,206296,The Last Five Years,Drama,Comedy|Drama
4127,35219,The Missing Person,Drama,Comedy|Drama
4128,28260,Return of the Living Dead 3,Horror,Action|Horror
4129,7515,London,Drama,Action|Drama
4130,13075,Sherrybaby,Drama,Drama|NULL
4131,335866,Circle,Horror,Action|Horror
4132,13510,Eden Lake,Horror,Action|Horror
4133,215881,Plush,Drama,Drama|NULL
